SHOPPING,1.0
SHOPPING,1.0
SHOPPING,10.0
SHOPPING,13.0
SHOPPING,14.0
SHOPPING,16.0
SHOPPING,19.0
SHOPPING,2.0
SHOPPING,2.0
SHOPPING,2.0
SHOPPING,21.0
SHOPPING,3.0
SHOPPING,3.0
SHOPPING,3.0
SHOPPING,3.0
SHOPPING,4.0
SHOPPING,5.0
SHOPPING,55.0
SHOPPING,6.0
SHOPPING,9.0
SOCIAL,0.0
SOCIAL,0.0
SOCIAL,0.0
SOCIAL,0.0
SOCIAL,0.0
SOCIAL,0.0
SOCIAL,0.0
SOCIAL,0.0
SOCIAL,0.0
SOCIAL,0.0
SOCIAL,0.0
SOCIAL,1.0
SOCIAL,1.0
SOCIAL,2.0
SOCIAL,2.0
SOCIAL,2.0
SOCIAL,2.0
SOCIAL,2.0
SOCIAL,2.0
SOCIAL,20.0
SOCIAL,20.0
SOCIAL,24.0
SOCIAL,29.0
SOCIAL,3.0
SOCIAL,3.0
SOCIAL,3.0
SOCIAL,3.0
SOCIAL,30.0
SOCIAL,4.0
SOCIAL,5.0
SOCIAL,5.0
SOCIAL,6.0
SOCIAL,6.0
SOCIAL,6.0
SOCIAL,6.0
SOCIAL,65.0
SOCIAL,7.0
SOCIAL,7.0
SOCIAL,7.0
SOCIAL,8.0
SPORTS,0.0
SPORTS,0.0
SPORTS,0.0
SPORTS,0.0
SPORTS,0.0
SPORTS,0.0
SPORTS,0.0
SPORTS,1.0
SPORTS,1.0
SPORTS,1.0
SPORTS,1.0
SPORTS,1.0
SPORTS,10.0
SPORTS,10.0
SPORTS,13.0
SPORTS,17.0
SPORTS,19.0
SPORTS,19.0
SPORTS,2.0
SPORTS,2.0
SPORTS,2.0
SPORTS,28.0
SPORTS,29.0
SPORTS,3.0
SPORTS,3.0
SPORTS,3.0
SPORTS,36.0
SPORTS,4.0
SPORTS,4.0
SPORTS,4.0
SPORTS,44.0
SPORTS,51.0
SPORTS,6.0
SPORTS,6.0
SPORTS,6.0
SPORTS,6.0
SPORTS,7.0
SPORTS,7.0
SPORTS,7.0
SPORTS,7.0
TOOLS,0.0
TOOLS,0.0
TOOLS,0.0
TOOLS,0.0
TOOLS,0.0
TOOLS,0.0
TOOLS,0.0
TOOLS,0.0
TOOLS,0.0
TOOLS,0.0
TOOLS,0.0
TOOLS,0.0
TOOLS,0.0
TOOLS,0.0
TOOLS,0.0
TOOLS,0.0
TOOLS,0.0
TOOLS,0.0
TOOLS,0.0
TOOLS,0.0
TOOLS,0.0
TOOLS,0.0
TOOLS,0.0
TOOLS,0.0
TOOLS,0.0
TOOLS,0.0
TOOLS,0.0
TOOLS,0.0
TOOLS,0.0
TOOLS,0.0
TOOLS,0.0
TOOLS,0.0
TOOLS,1.0
TOOLS,1.0
TOOLS,1.0
TOOLS,1.0
TOOLS,1.0
TOOLS,1.0
TOOLS,1.0
TOOLS,1.0
TOOLS,1.0
TOOLS,1.0
TOOLS,1.0
TOOLS,1.0
TOOLS,1.0
TOOLS,1.0
TOOLS,1.0
TOOLS,1.0
TOOLS,1.0
TOOLS,10.0
TOOLS,10.0
TOOLS,10.0
TOOLS,11.0
TOOLS,11.0
TOOLS,12.0
TOOLS,12.0
TOOLS,13.0
TOOLS,13.0
TOOLS,137.0
TOOLS,14.0
TOOLS,15.0
TOOLS,16.0
TOOLS,16.0
TOOLS,17.0
TOOLS,18.0
TOOLS,19.0
TOOLS,19.0
TOOLS,2.0
TOOLS,2.0
TOOLS,2.0
TOOLS,2.0
TOOLS,2.0
TOOLS,2.0
TOOLS,2.0
TOOLS,2.0
TOOLS,2.0
TOOLS,2.0
TOOLS,2.0
TOOLS,2.0
TOOLS,2.0
TOOLS,2.0
TOOLS,2.0
TOOLS,20.0
TOOLS,26.0
TOOLS,3.0
TOOLS,3.0
TOOLS,3.0
TOOLS,3.0
TOOLS,3.0
TOOLS,3.0
TOOLS,33.0
TOOLS,35.0
TOOLS,36.0
TOOLS,37.0
TOOLS,4.0
TOOLS,4.0
TOOLS,4.0
TOOLS,4.0
TOOLS,4.0
TOOLS,4.0
TOOLS,5.0
TOOLS,5.0
TOOLS,5.0
TOOLS,5.0
TOOLS,5.0
TOOLS,5.0
TOOLS,5.0
TOOLS,6.0
TOOLS,6.0
TOOLS,6.0
TOOLS,6.0
TOOLS,6.0
TOOLS,6.0
TOOLS,7.0
TOOLS,7.0
TOOLS,7.0
TOOLS,8.0
TOOLS,83.0
TOOLS,9.0
TOOLS,9.0
TOOLS,9.0
TOOLS,9.0
TOOLS,9.0
TOOLS,9.0
TRAVEL_AND_LOCAL,0.0
TRAVEL_AND_LOCAL,0.0
TRAVEL_AND_LOCAL,0.0
TRAVEL_AND_LOCAL,0.0
TRAVEL_AND_LOCAL,0.0
TRAVEL_AND_LOCAL,0.0
TRAVEL_AND_LOCAL,0.0
TRAVEL_AND_LOCAL,0.0
TRAVEL_AND_LOCAL,0.0
TRAVEL_AND_LOCAL,0.0
TRAVEL_AND_LOCAL,0.0
TRAVEL_AND_LOCAL,0.0
TRAVEL_AND_LOCAL,0.0
TRAVEL_AND_LOCAL,1.0
TRAVEL_AND_LOCAL,1.0
TRAVEL_AND_LOCAL,1.0
TRAVEL_AND_LOCAL,10.0
TRAVEL_AND_LOCAL,3.0
TRAVEL_AND_LOCAL,3.0
TRAVEL_AND_LOCAL,3.0
TRAVEL_AND_LOCAL,32.0
TRAVEL_AND_LOCAL,4.0
TRAVEL_AND_LOCAL,4.0
TRAVEL_AND_LOCAL,6.0
TRAVEL_AND_LOCAL,6.0
TRAVEL_AND_LOCAL,7.0
TRAVEL_AND_LOCAL,7.0
TRAVEL_AND_LOCAL,8.0
VIDEO_PLAYERS,0.0
VIDEO_PLAYERS,0.0
VIDEO_PLAYERS,0.0
VIDEO_PLAYERS,0.0
VIDEO_PLAYERS,1.0
VIDEO_PLAYERS,1.0
VIDEO_PLAYERS,12.0
VIDEO_PLAYERS,17.0
VIDEO_PLAYERS,18.0
VIDEO_PLAYERS,2.0
VIDEO_PLAYERS,2.0
VIDEO_PLAYERS,2.0
VIDEO_PLAYERS,23.0
VIDEO_PLAYERS,3.0
VIDEO_PLAYERS,8.0
WEATHER,0.0
WEATHER,11.0
WEATHER,15.0
